date,cryptedname,amount
2020-09-17,gyyyzdejvu,1100
2020-03-07,gdgbxexrds,18500
2018-12-29,xxczyajkji,2200
2019-12-05,txgclhrlra,6300
2019-08-01,nsfsckxpyh,23000
2018-08-16,lwpstndjrt,39600
2018-03-11,hhgnfmsgmn,13600
2019-01-21,hjzurxgvcb,38400
2018-05-02,iziedlifqh,39100
2020-12-28,kedgohpuck,46200
2018-04-28,volgvrwcbg,34700
2019-07-02,xaaszfkpff,34500
2020-02-07,ffujluhzze,25000
2018-09-20,nvlbgtzkaz,39100
2019-12-25,ofmlfrfnwd,30300
2019-03-27,leggkrxvtf,25400
2020-05-01,psqqgfclki,43300
2020-03-30,povajrywew,27400
2019-09-30,mjwueylfxt,3200
2020-10-02,csohajxzxq,8700
2018-02-08,xezmyfdjso,4400
2018-05-29,xputcnafak,20800
2020-06-12,kumphfrqcc,15600
2020-10-17,bfxizdiyjn,5800
2018-11-30,ykwkmiaxwr,10500
2020-06-05,dlvtdadofe,13600
2020-05-24,vpudorrlwp,2800
2020-04-04,taxgwgjexe,48600
2020-06-02,iyeztfiryu,27100
2020-01-28,ssickootzn,30400
2018-02-26,jfoyhiojxs,12600
2019-07-11,yowicurpsz,39500
2018-11-18,iawlawulgf,23100
2019-08-06,fyuafglhtr,31900
2020-06-07,ptrbzopeum,22100
2018-08-29,gujxfsyujd,49900
2020-01-14,wkhopyzbgl,34000
2018-01-11,cfwohujvpe,36900
2018-10-25,toucaidqwc,6900
2018-02-08,tcgqnheeku,29800
2020-08-10,pcpdqpzdlg,42100
2019-02-24,jigmnntuaq,21700
2018-07-03,fvybvikizw,2000
2019-02-26,hczcogdjhy,45200
2020-06-30,rxnlihmcnr,42400
2019-05-27,exddvfvtph,14800
2019-07-13,hwccyehkud,43100
2020-08-13,qgavogaraf,16500
2019-04-09,oiorldvssc,22200
2020-10-21,rhdwoyxyfe,29700
2019-06-14,hhtpmptyte,42800
2019-05-20,skibtbyqfx,45600
2019-06-29,tbjzvuiwvv,32900
2018-12-26,catikyqwwj,14300
2019-04-07,nufhxkeatc,25000
2018-04-20,glcxfoukfm,38700
2020-09-20,xigmyzlfih,44700
2020-01-29,kcrntvawtn,18000
2018-11-01,qncffycvmu,31200
2020-08-17,ridwxzdnfm,21900
2020-10-09,gywalzglth,27300
2018-12-08,rpnyneekwn,14500
2019-08-29,mnhmmhbakv,5900
2020-04-16,hfeorerlgw,34900
2018-05-25,akhcmihfuy,21000
2018-10-31,bxpcocaeen,37000
2020-03-05,fvmivmglhu,13100
2020-09-20,uaaypczdqy,17400
2019-11-28,vbszafuadd,41500
2020-04-27,wrbbjxslec,47500
2018-07-16,tsdjsmwfbw,42000
2020-06-18,jjecuynukb,38600
2020-03-22,nfjpeokvfu,44300
2019-01-24,vseucpxaeb,36700
2019-02-02,clkcqzxyie,32500
2018-03-31,abydyxyiyz,3700
2018-01-17,bwsqsmmlry,30300
2018-03-20,klttrpjlkg,4000
2019-06-30,cuzacbwjps,7000
2020-01-20,ayindsknan,42300
2018-07-21,krczawdvqf,9900
2018-07-14,ujpriiamnn,33700
2019-12-19,fqsvapaopw,12400
2018-02-13,gohgybqast,24200
2018-09-07,wbaklectng,39200
2019-01-21,ajbzexcetp,24000
2020-11-09,dirhwyzcur,7100
2020-01-15,ezsyspkrrc,26800
2020-06-15,haudhtgfgf,44000
2019-04-12,jeayybniex,49200
2018-02-22,wffzdbfeuk,36500
2020-01-12,otrtntunlw,25600
2020-12-08,wqnokrhnnh,37400
2018-09-16,layoxqoukb,27700
2020-07-21,gvqecjfava,32400
2019-08-18,dizaeeofgs,38200
2019-07-13,ierxlfrczi,27600
2019-11-29,cwzppynwhw,46500
2018-11-19,nujhcfgejw,9600
2018-09-18,elljvjlzvh,30100
2018-02-27,exyoaihhkl,12700
2020-05-14,zrmajthblp,9100
2018-09-16,esqsuoqmhj,36600
2020-09-30,nfzjzmokoi,3000
2020-12-23,ravsqgdyqx,19300
2019-11-20,ixhttzwsnk,16300
2019-11-04,efeabjmfjy,24500
2018-09-07,kprlujlopf,37500
2020-01-07,rvhmuhrcbg,42300
2018-01-18,ylgdegnmkz,21200
2019-06-19,kkjzzkrldk,31500
2019-01-22,firvkgwjmp,24600
2019-07-07,fbgjisfssm,47900
2020-02-07,sayqtuccmn,35500
2018-04-18,cytmatskhs,26900
2020-05-28,sphzvzzyps,25000
2019-03-23,ngtmppovow,24800
2020-08-11,vddsxmuonn,45100
2019-12-12,hwjwmfhxya,20000
2020-10-10,fplaoemqbb,4100
2019-10-06,sybwqcjojw,16100
2018-03-20,fghbmudvnq,49000
2018-05-19,adhqesttmk,18000
2020-07-14,ntybffbotz,38600
2020-09-05,cruqshtvwf,29200
2018-08-25,btjxywjrgm,40000
2019-04-03,nptuhnahzx,29100
2018-07-16,hdlbuukyrp,14000
2020-09-24,qugicvvbzu,11600
2020-06-07,svqultlksg,39200
2018-07-27,uczdlhgpga,28000
2019-10-16,qcextwkajt,46500
2020-08-05,nqydcsnmgu,27000
2020-07-31,bspamlkvup,41100
2020-05-26,cesxjbwupl,25400
2018-06-26,ltgbydydae,3700
2020-08-26,pokcktobmb,45900
2020-09-24,kjeizfjhxk,45700
2018-06-29,kjjnmmvzcr,23700
2020-10-21,nyrbomxxzj,21400
2020-08-06,xslpebvjry,21100
2019-04-11,nrghzxaqrk,9500
2020-02-09,ymwjhbouio,35900
2019-01-25,yxjtafkbgw,29900
2019-12-20,ccjyaqegvx,48600
2020-12-02,qtfxjqwupj,27500
2019-01-28,xxpbzwshys,35000
2019-08-21,witugxvuht,3600
2018-01-11,tuixldagsy,21100
2019-02-08,giptqlxsac,16300
2019-11-20,wcdunurpdm,48200
2020-08-31,evrrwupwvu,29500
2018-07-14,qpshtmrcju,48800
2018-01-05,zaupnqewnu,27700
2019-06-24,rtecwmoyvv,3500
2018-12-30,ijsichgdoc,19800
2018-01-20,kkrretbwoy,33500
2018-06-03,lprhffytaw,40300
2020-02-02,shfyoqikww,25200
2020-08-22,sqkvwpaydu,46900
2020-12-27,qnlswqynni,28100
2019-11-19,mrmhnrpnsi,24600
2019-09-16,spfdhsvcoy,18900
2018-04-16,thsuuuoukk,41700
2019-05-19,krvaaugrhk,36600
2020-08-30,yhvbellenr,17600
2019-01-15,tngezvzpoc,3500
2020-03-06,zxocmeiwnh,30800
2018-03-23,eowhbgocfa,44700
2018-07-15,xexlpqucjf,16100
2018-12-11,wwaomjevdt,47100
2019-10-15,pedaqzamsq,8200
2019-06-23,ungavvwdsi,2900
2019-12-10,wiehujdxxg,17000
2019-03-05,rejjefeqhs,46800
2018-01-25,wgofbrufyh,45800
2019-04-18,yitgymsdpo,30100
2019-08-23,gmiifjgwui,44800
2020-02-05,bymitksmxn,43800
2020-01-11,lvncagvnpc,8400
2018-01-08,uyxqgafldm,14800
2019-02-23,yyhjvqhpfj,45800
2018-11-24,tvvxngoayk,22100
2019-12-31,kutgofhfob,49700
2018-04-04,gnevrtacta,49100
2020-03-15,zfuykggsbw,46900
2019-03-07,dgugffazqe,28200
2019-11-04,pgmdrxqyto,41200
2020-06-29,ipyictnknt,35100
2018-08-05,thyyzowvtu,20700
2020-11-05,lajvlwxiir,44900
2018-02-04,sdlnkssuhj,19600
2018-08-08,muzgysdjne,17300
2019-11-03,fbhwjqtnko,39300
2019-01-15,qonqtpoxlo,13100
2020-02-02,uasxprsmcs,41000
2018-03-17,spephnwqjs,18700
2019-12-21,mnzvxcqxou,16600
2019-04-09,kaxcguqhzt,43100
2020-02-15,xdwwlrkflu,47700
2018-12-28,ebecrcmkuf,34000
2019-09-15,ijbehsebbo,28000
2019-09-18,atwgwtrtvo,14500
2018-12-04,aghazbffii,15300
2019-03-10,ppvdqsxwic,13100
2019-09-16,xwqexlatrb,20500
2018-05-14,hpggaovibg,7700
2020-03-29,mvdcoijmpg,10200
2019-02-19,pixrqxrgej,3500
2019-07-21,dyrpslagcx,40200
2019-08-30,xakxclobkn,37000
2020-03-08,zancpeqywu,12900
2018-05-18,wzjxqzdgij,22500
2018-08-14,mwndaftklx,43300
2018-10-11,guxrswgwny,10600
2020-09-02,swealcojml,2000
2019-09-24,mkypwssojn,40900
2020-07-28,izcjdquujd,8800
2019-11-15,lgjncodzdc,1500
2020-10-01,txfilvtfgs,24300
2018-02-18,mzyxhhxbwa,23800
2018-09-12,yfezkopdkq,24700
2019-01-11,htomzddutu,38900
2018-05-24,scrouklaul,41200
2020-09-25,xvsqjckjwv,36700
2020-03-15,pxubtnkyuf,21600
2020-10-03,xksawqbqzd,26500
2019-02-28,fzhxzpnjji,11900
2020-12-22,wpzfuqdyji,1100
2019-06-24,wdstaikhde,4000
2020-09-07,ojnkkkzyia,35400
2020-04-28,huypeugujb,35900
2020-06-06,rrsrblhtvh,12900
2018-05-04,sacruukycn,31500
2018-03-28,mldbnifusz,14200
2019-07-22,dflhdxyhpz,4100
2020-02-19,osdrasznof,14900
2018-07-27,thsqsugihm,2200
2018-11-15,oerytuyres,25200
2018-01-10,kmwyfscdaj,32500
2019-01-20,cjvblnqetq,24000
2020-01-24,mupxhnadah,8500
2019-04-04,otghfyxlfk,5700
2020-04-22,oxnupnvwez,4300
2019-03-09,gqmnlvruic,44700
2020-03-05,swqrgnqieh,31800
2018-01-29,eujcqgzfqx,14500
2020-06-25,pixrvjyvoz,18200
2018-12-05,kjtulzfdea,41000
2018-10-04,pvsmmuxhet,13900
2018-12-08,etnefvaolx,49100
2020-11-15,ejqfoapkns,20400
2020-09-21,zeequcieti,5100
2020-09-09,qucmciaalz,26800
2020-05-04,wakvxebdxo,12400
2018-02-07,bxwvubrcpl,13800
2019-10-11,xqavohwqpv,39300
2018-06-23,ehbadjhxgk,13600
2020-04-13,njkrixnakp,22400
2018-05-15,zkgxoqiaqh,36700
2020-07-18,rdsfujbdgg,49600
2019-11-10,rffuwpjjyh,10300
2020-10-24,dvjyzjlmhu,6100
2019-06-29,bsqsnnxiuu,8400
2018-11-06,bitqhvenyh,38400
2020-09-20,ovsgxzcqeh,35800
2018-03-07,cdsqnkvuwr,38200
2020-03-22,uizhwohxxn,34000
